Order_ID,Customer_ID,Age,Category,Product_Price,Discount_%,Quantity,Payment_Method,Delivery_Days,Rating,Returned,Platform,Festival_Sale
10796,535,,Fashion,27826,20,4,NetBanking,3,2,No,Mobile,Yes
10797,722,35,Electronics,31522,,3,NetBanking,10,2,Yes,Web,No
10798,505,18,Home,20476,10,4,NetBanking,1,5,Yes,Mobile,No
10799,719,22,Home,3241,,3,COD,3,2,Yes,Web,No
10800,574,22,Sports,5995,15,2,UPI,5,2,No,Mobile,No
10801,503,22,Fashion,39469,20,3,COD,7,3,No,Mobile,No
10802,633,,Fashion,48247,,3,UPI,,2,No,Mobile,No
10803,617,30,Sports,47524,10,2,Card,7,4,Yes,Mobile,No
10804,593,,Fashion,46165,5,2,COD,2,3,No,Web,Yes
10805,561,35,Beauty,25853,15,2,Card,5,1,No,Web,No
10806,693,30,Electronics,39265,5,4,NetBanking,10,3,No,Web,No
10807,702,25,Home,38518,0,2,Card,2,2,No,Mobile,No
10808,525,45,Electronics,25659,5,1,Card,2,4,No,Mobile,No
10809,672,22,Home,25116,5,2,Card,2,3,Yes,Web,No
10810,799,,Beauty,8678,30,2,Card,3,4,No,Web,No
10811,632,25,Fashion,2181,15,2,UPI,10,1,No,Web,No
10812,617,40,Sports,39867,0,3,COD,1,,Yes,Web,No
10813,774,,Beauty,47665,5,4,UPI,7,1,Yes,Mobile,No
10814,711,18,Electronics,13975,20,2,UPI,,,No,Web,No
10815,724,45,Sports,4886,10,4,UPI,3,5,No,Mobile,No
10816,519,18,Fashion,25306,5,1,Card,1,,No,Web,No
10817,612,30,Beauty,41498,0,1,UPI,7,5,No,Mobile,No
10818,639,45,Sports,23131,5,2,COD,,3,No,Web,Yes
10819,546,,Beauty,35413,10,1,UPI,10,5,Yes,Web,No
10820,500,35,Beauty,16759,0,4,NetBanking,,4,No,Mobile,No
10821,589,25,Fashion,32743,15,3,Card,10,5,No,Mobile,No
10822,641,35,Home,42616,0,2,NetBanking,5,4,No,Web,Yes
10823,537,,Sports,30895,15,1,COD,,,Yes,Mobile,No
10824,792,30,Fashion,6177,0,4,COD,7,,No,Web,Yes
10825,638,18,Beauty,39853,,4,COD,7,,No,Mobile,No
10826,758,45,Fashion,48901,10,1,COD,10,5,No,Web,No
10827,660,35,Home,5222,10,4,UPI,7,,Yes,Web,No
10828,677,,Sports,4986,0,4,Card,4,5,No,Web,Yes
10829,509,35,Home,33066,,2,COD,5,5,No,Web,Yes
10830,760,,Electronics,14707,5,4,NetBanking,3,2,No,Web,Yes
10831,637,18,Sports,32306,10,1,COD,,2,No,Web,Yes
10832,671,45,Home,31722,15,2,Card,3,5,No,Web,No
10833,512,25,Beauty,12505,15,1,NetBanking,1,4,No,Web,No
10834,667,18,Sports,21354,20,3,NetBanking,3,3,No,Mobile,No
10835,629,35,Sports,23827,30,1,NetBanking,2,1,No,Mobile,No
10836,583,25,Fashion,46247,,1,UPI,7,2,No,Mobile,Yes
10837,600,,Beauty,18743,30,2,COD,3,5,No,Web,Yes
10838,772,25,Electronics,16824,30,4,UPI,1,1,No,Web,Yes
10839,764,,Home,28502,15,1,NetBanking,1,2,No,Web,No
10840,537,18,Fashion,316,20,2,UPI,2,3,No,Mobile,No
10841,593,35,Home,46442,30,3,UPI,1,4,No,Mobile,Yes
10842,594,30,Electronics,17148,30,2,UPI,10,5,Yes,Mobile,Yes
10843,568,35,Electronics,21155,0,2,COD,4,3,No,Mobile,No
10844,735,,Sports,18511,0,4,NetBanking,10,2,No,Mobile,No
10845,636,22,Electronics,25395,0,1,NetBanking,7,5,No,Web,No
10846,575,45,Home,39024,5,3,COD,7,1,No,Mobile,No
10847,534,40,Beauty,49541,30,2,UPI,7,,Yes,Web,Yes
10848,500,30,Beauty,37883,5,1,UPI,5,4,No,Web,No
10849,795,25,Sports,3143,20,1,Card,3,2,No,Web,No
10850,559,30,Home,29601,,2,Card,4,4,No,Mobile,No
10851,766,45,Home,26760,15,1,Card,3,5,Yes,Mobile,No
10852,728,25,Electronics,32218,30,2,COD,4,,Yes,Web,No
10853,769,45,Home,29047,15,2,NetBanking,3,3,No,Mobile,Yes
10854,785,25,Fashion,16272,,2,Card,2,4,No,Mobile,No
10855,790,30,Electronics,28610,0,3,NetBanking,,1,No,Web,Yes
10856,712,25,Fashion,23227,30,2,NetBanking,10,2,Yes,Web,Yes
10857,664,25,Sports,1394,10,4,NetBanking,1,1,No,Web,No
10858,504,22,Beauty,39192,5,1,COD,1,4,No,Web,Yes
10859,577,35,Sports,34472,5,3,COD,10,,Yes,Web,No
10860,561,35,Beauty,23624,30,1,COD,2,3,No,Mobile,No
10861,631,40,Sports,20974,,3,COD,4,3,No,Web,Yes
10862,588,40,Home,4282,0,4,Card,10,1,Yes,Mobile,No
10863,736,,Fashion,45583,5,3,UPI,5,5,No,Mobile,No
10864,541,,Beauty,16090,0,3,UPI,4,5,Yes,Web,No
10865,588,,Electronics,12505,20,3,UPI,1,,No,Web,No
10866,795,22,Fashion,24638,15,1,Card,5,3,No,Mobile,No
10867,794,40,Electronics,13048,,2,UPI,3,1,No,Web,No
10868,603,45,Fashion,21397,10,1,Card,5,1,No,Mobile,No
10869,513,,Fashion,3392,15,2,Card,4,1,No,Web,No
10870,787,,Sports,22992,15,1,Card,2,4,Yes,Web,No
10871,678,30,Beauty,24162,20,4,UPI,3,,No,Mobile,No
10872,624,18,Beauty,25160,5,4,NetBanking,4,5,No,Mobile,Yes
10873,522,45,Fashion,14271,10,3,UPI,3,5,Yes,Web,No
10874,562,,Home,14916,5,4,UPI,5,4,Yes,Web,No
10875,642,,Home,5233,30,3,COD,1,2,Yes,Web,No
10876,652,,Electronics,5226,15,2,Card,4,4,Yes,Mobile,No
10877,644,18,Electronics,26063,30,4,NetBanking,,,No,Web,Yes
10878,724,18,Sports,4269,0,2,COD,2,1,No,Web,Yes
10879,603,22,Fashion,36033,15,1,NetBanking,,4,No,Web,Yes
10880,603,45,Electronics,4619,5,2,NetBanking,,1,No,Web,Yes
10881,538,22,Electronics,42043,15,1,Card,10,,No,Mobile,No
10882,697,25,Fashion,40176,0,2,UPI,5,,No,Mobile,No
10883,633,18,Sports,42209,20,2,Card,4,3,Yes,Mobile,No
10884,566,30,Electronics,20623,30,4,Card,2,1,No,Web,Yes
10885,678,40,Sports,16728,30,2,COD,4,5,No,Web,No
10886,541,30,Beauty,34878,5,4,Card,5,4,Yes,Web,No
10887,514,40,Sports,21250,15,4,UPI,4,,Yes,Mobile,No
10888,610,18,Home,43341,5,3,NetBanking,3,1,No,Mobile,No
10889,656,18,Home,42089,20,3,Card,5,2,No,Mobile,Yes
10890,788,18,Sports,18593,15,1,NetBanking,4,3,No,Mobile,No
10891,730,22,Home,6664,15,2,Card,10,2,No,Web,No
10892,656,45,Beauty,35649,5,1,NetBanking,1,,No,Mobile,Yes
10893,537,40,Fashion,991,5,2,Card,4,2,No,Mobile,Yes
10894,596,45,Home,30362,0,3,COD,3,2,Yes,Web,Yes
10895,788,22,Home,1231,,3,NetBanking,2,3,No,Mobile,Yes
10896,753,22,Sports,46196,,2,Card,10,3,No,Web,No
10897,695,35,Beauty,32030,20,2,Card,2,3,Yes,Web,No
10898,585,30,Fashion,14526,,3,COD,,3,No,Web,Yes
10899,509,30,Sports,14161,0,3,COD,10,2,No,Web,No
10900,504,25,Sports,31601,30,1,COD,2,5,Yes,Web,No
10901,622,,Beauty,48543,15,3,NetBanking,1,5,No,Mobile,Yes
10902,617,22,Fashion,23066,5,2,NetBanking,3,3,Yes,Mobile,Yes
10903,793,40,Beauty,36474,15,1,COD,,4,No,Web,Yes
10904,658,35,Fashion,41407,15,2,UPI,5,1,Yes,Mobile,No
10905,727,35,Beauty,17995,10,4,UPI,2,,No,Web,Yes
10906,715,,Sports,41647,30,1,Card,10,4,No,Mobile,No
10907,683,45,Sports,3421,10,2,UPI,3,,Yes,Mobile,No
10908,514,,Electronics,18557,,3,Card,4,4,No,Mobile,No
10909,656,,Home,28464,15,4,NetBanking,1,4,No,Mobile,Yes
10910,635,,Beauty,25791,5,2,NetBanking,3,5,No,Mobile,No
10911,760,30,Electronics,23465,15,1,UPI,3,1,Yes,Mobile,No
10912,656,22,Home,49014,30,2,NetBanking,5,4,No,Mobile,No
10913,546,25,Beauty,4048,10,4,COD,3,3,No,Web,No
10914,672,22,Fashion,33345,5,1,COD,5,,No,Web,No
10915,629,45,Home,26853,15,4,UPI,1,5,Yes,Web,No
10916,594,18,Sports,44631,20,2,UPI,1,,No,Mobile,No
10917,614,,Electronics,30797,30,3,Card,4,3,No,Mobile,No
10918,742,22,Home,31608,30,3,NetBanking,5,3,Yes,Web,Yes
10919,791,45,Home,39860,20,2,Card,5,4,No,Web,No
10920,781,18,Sports,46986,15,2,Card,2,3,No,Mobile,No
10921,798,18,Beauty,10674,30,2,COD,2,1,No,Web,No
10922,782,,Fashion,4975,5,1,COD,4,3,No,Web,Yes
10923,568,25,Sports,1470,15,4,COD,1,4,No,Web,No
10924,647,40,Fashion,41749,15,4,COD,7,,No,Web,No
10925,510,30,Beauty,43785,10,4,Card,2,3,No,Mobile,Yes
10926,753,22,Home,12750,30,2,COD,3,5,No,Web,Yes
10927,537,18,Fashion,10980,30,4,NetBanking,1,5,No,Web,No
10928,633,22,Electronics,10368,20,2,COD,7,5,No,Web,No
10929,699,40,Electronics,35530,10,1,COD,,,No,Web,No
10930,522,30,Sports,46718,,3,COD,3,2,No,Mobile,Yes
10931,717,40,Beauty,26506,10,2,UPI,10,5,No,Web,No
10932,640,30,Sports,587,30,2,NetBanking,5,5,Yes,Web,No
10933,603,35,Sports,22637,15,3,NetBanking,1,2,Yes,Web,No
10934,709,30,Sports,20966,10,3,Card,10,,No,Web,No
10935,610,,Electronics,1461,20,1,Card,4,5,Yes,Web,No
10936,603,25,Electronics,49581,10,4,COD,5,4,No,Mobile,No
10937,670,40,Sports,35431,20,2,UPI,5,,No,Web,Yes
10938,632,18,Electronics,24835,,4,Card,3,5,Yes,Web,No
10939,792,,Beauty,32828,10,2,Card,10,5,No,Mobile,No
10940,626,35,Sports,39051,20,1,COD,5,2,No,Web,No
10941,605,25,Electronics,16827,10,3,COD,2,4,No,Mobile,No
10942,591,22,Fashion,41275,,1,Card,1,,No,Web,No
10943,786,,Sports,24153,10,3,Card,2,3,No,Mobile,Yes
10944,550,40,Sports,15058,5,4,NetBanking,3,1,No,Mobile,Yes
10945,528,45,Beauty,544,20,4,UPI,7,4,No,Web,No
10946,795,45,Home,3478,,1,NetBanking,,3,No,Mobile,No
10947,796,18,Home,32131,20,3,Card,3,4,Yes,Web,No
10948,713,30,Beauty,2476,20,1,NetBanking,1,3,Yes,Mobile,Yes
10949,766,18,Beauty,38070,0,3,NetBanking,5,3,No,Mobile,No
10950,756,45,Beauty,33954,,3,Card,10,4,No,Web,Yes
10951,600,22,Home,26927,10,4,COD,10,2,No,Mobile,Yes
10952,609,35,Beauty,46789,20,4,Card,4,4,No,Web,No
10953,681,35,Electronics,45210,30,3,COD,3,4,No,Mobile,No
10954,500,40,Sports,25181,0,3,Card,1,3,No,Mobile,No
10955,554,35,Sports,35722,5,3,Card,4,1,No,Web,Yes
10956,648,40,Fashion,12284,20,4,Card,5,3,Yes,Web,No
10957,636,,Fashion,24076,20,4,UPI,7,5,No,Mobile,No
10958,701,40,Sports,18055,0,2,COD,3,4,No,Web,No
10959,616,,Electronics,7435,10,3,UPI,7,,No,Web,No
10960,653,40,Home,620,30,2,Card,1,4,No,Mobile,No
10961,790,45,Home,37722,5,3,NetBanking,7,2,No,Mobile,No
10962,562,45,Electronics,28935,20,4,UPI,7,,No,Web,No
10963,743,30,Home,21984,10,2,COD,1,3,No,Mobile,No
10964,524,,Beauty,23538,,2,Card,1,2,No,Web,Yes
10965,589,25,Sports,22189,30,1,UPI,3,4,No,Web,No
10966,574,,Sports,30613,,3,NetBanking,7,3,No,Web,Yes
10967,793,40,Electronics,32835,30,4,UPI,4,3,No,Web,Yes
10968,709,40,Home,49199,5,1,COD,,5,No,Web,Yes
10969,516,25,Fashion,11070,15,1,UPI,1,5,Yes,Web,No
10970,627,18,Fashion,39621,30,3,NetBanking,5,1,No,Mobile,No
10971,750,40,Home,20726,15,1,NetBanking,7,5,No,Web,No
10972,678,30,Fashion,44627,,3,COD,1,,No,Mobile,No
10973,681,35,Electronics,42077,30,1,NetBanking,4,3,No,Web,Yes
10974,651,35,Electronics,46550,5,3,Card,10,5,No,Mobile,No
10975,524,22,Home,7798,0,4,NetBanking,3,1,No,Mobile,Yes
10976,679,22,Fashion,39704,5,3,Card,7,4,No,Mobile,No
10977,697,35,Electronics,40430,5,3,UPI,10,,No,Web,No
10978,660,35,Electronics,16695,0,2,Card,1,5,Yes,Mobile,Yes
10979,676,45,Beauty,49646,0,4,Card,1,3,No,Mobile,Yes
10980,784,30,Beauty,2837,10,4,UPI,5,4,Yes,Web,No
10981,562,25,Electronics,19526,30,4,NetBanking,5,3,Yes,Mobile,No
10982,649,22,Home,15516,,1,Card,7,4,No,Mobile,No
10983,653,45,Sports,18913,10,2,NetBanking,10,,Yes,Web,No
10984,655,45,Sports,3309,0,4,UPI,,3,No,Mobile,No
10985,548,25,Electronics,24668,15,1,COD,10,5,No,Mobile,No
10986,583,45,Electronics,29627,,1,NetBanking,1,5,No,Web,Yes
10987,676,,Electronics,14509,15,1,NetBanking,,1,No,Mobile,Yes
10988,647,30,Home,48743,5,2,COD,7,4,No,Mobile,No
10989,617,35,Beauty,15329,20,1,COD,1,1,No,Mobile,No
10990,562,40,Electronics,2377,5,2,UPI,5,2,Yes,Mobile,Yes
10991,688,25,Electronics,14207,5,3,NetBanking,4,5,No,Web,Yes
10992,548,35,Fashion,36935,20,1,NetBanking,2,4,No,Web,Yes
10993,756,35,Home,49220,30,4,UPI,,,No,Web,Yes
10994,723,18,Electronics,5173,0,1,NetBanking,2,1,No,Web,Yes
10995,640,,Fashion,8935,15,3,Card,1,,No,Mobile,No
10996,714,25,Sports,33365,5,3,Card,10,,No,Web,No
10997,710,45,Electronics,46163,20,1,Card,5,,No,Web,No
10998,531,40,Electronics,42104,10,3,NetBanking,3,1,Yes,Mobile,No
10999,657,25,Fashion,34083,5,2,Card,3,2,No,Mobile,No
11000,784,45,Home,34452,15,2,Card,2,1,No,Mobile,No
11001,785,35,Electronics,41813,0,1,UPI,4,3,No,Web,No
11002,643,40,Sports,29392,5,2,UPI,2,5,Yes,Mobile,No
11003,518,45,Electronics,17953,5,2,COD,1,1,No,Mobile,No
11004,517,30,Sports,32763,30,4,COD,4,1,No,Mobile,No
11005,756,45,Beauty,34328,20,1,COD,3,2,Yes,Web,No
11006,577,18,Beauty,40769,10,3,COD,10,3,No,Web,No
11007,674,,Sports,21247,10,1,UPI,5,1,No,Web,No
11008,693,35,Home,30278,,2,UPI,,5,No,Web,No
11009,612,45,Electronics,22356,0,4,UPI,5,5,No,Web,Yes
11010,613,,Electronics,29307,,1,Card,1,1,No,Web,No
11011,721,22,Beauty,43469,15,1,Card,2,,Yes,Web,No
11012,665,22,Sports,48587,0,2,COD,1,,No,Mobile,Yes
11013,631,,Electronics,44932,5,2,Card,,3,Yes,Mobile,No
11014,763,,Electronics,48749,5,1,NetBanking,5,5,No,Mobile,No
11015,554,18,Home,5843,10,2,UPI,,,Yes,Web,Yes
11016,630,30,Fashion,21367,15,2,COD,3,5,No,Web,No
11017,787,35,Beauty,45556,20,2,COD,5,3,No,Mobile,Yes
11018,765,25,Beauty,25397,15,2,NetBanking,4,3,No,Mobile,No
11019,661,18,Fashion,43147,5,2,Card,10,,Yes,Web,No
11020,586,30,Electronics,43812,20,4,COD,,1,No,Web,No
11021,554,,Home,4109,15,2,Card,10,4,Yes,Web,No
11022,787,25,Home,22491,15,3,Card,7,2,Yes,Web,No
11023,677,,Beauty,21567,20,1,NetBanking,5,4,No,Web,No
11024,507,,Home,7506,5,4,COD,5,4,No,Web,No
11025,746,22,Fashion,21357,15,4,Card,10,5,No,Web,No
11026,754,22,Electronics,29292,20,2,Card,7,3,No,Web,No
11027,553,25,Fashion,46814,30,1,NetBanking,4,5,No,Mobile,No
11028,748,18,Sports,16295,30,3,NetBanking,2,,No,Web,Yes
11029,738,22,Beauty,49103,5,2,Card,,2,No,Web,No
11030,728,35,Home,44739,20,1,NetBanking,,,Yes,Web,Yes
11031,566,,Sports,13510,30,2,Card,5,1,No,Mobile,No
11032,550,40,Home,18093,20,2,COD,10,2,No,Mobile,No
11033,596,45,Electronics,26570,15,2,UPI,1,5,No,Web,Yes
11034,591,25,Electronics,5497,5,2,NetBanking,5,5,Yes,Mobile,Yes
11035,763,25,Electronics,48621,30,2,UPI,1,,No,Mobile,Yes
11036,790,22,Home,7752,,2,Card,4,5,No,Mobile,No
11037,595,18,Sports,41786,15,2,Card,5,5,Yes,Web,No
11038,587,,Electronics,15159,,3,Card,,4,No,Web,No
11039,577,35,Sports,27536,,4,UPI,10,1,No,Web,No
11040,787,18,Home,32199,0,3,Card,4,4,No,Web,Yes
11041,619,30,Sports,32383,0,2,NetBanking,4,5,Yes,Web,No
11042,664,30,Home,2472,5,2,COD,2,3,No,Web,No
11043,681,40,Home,46226,30,3,COD,5,4,No,Web,No
11044,722,22,Beauty,16963,30,3,NetBanking,1,5,No,Mobile,Yes
11045,506,22,Home,27840,30,4,COD,1,5,Yes,Web,No
11046,762,22,Home,19353,20,3,UPI,5,1,Yes,Web,No
11047,660,40,Fashion,11385,15,4,Card,7,,No,Web,No
11048,650,30,Electronics,30864,30,2,Card,2,2,Yes,Web,No
11049,584,18,Beauty,24509,15,1,Card,2,4,No,Web,No
11050,646,40,Beauty,4281,5,1,UPI,2,4,No,Web,No
11051,611,40,Beauty,21453,,1,UPI,1,4,No,Web,Yes
11052,535,18,Fashion,5547,30,1,UPI,4,5,No,Web,No
11053,784,22,Home,10853,5,2,NetBanking,10,1,Yes,Mobile,No
11054,687,35,Electronics,21111,30,1,UPI,7,5,Yes,Mobile,Yes
11055,581,18,Sports,30145,0,3,COD,,5,Yes,Web,No
11056,501,30,Home,6435,10,3,NetBanking,2,,No,Web,No
11057,696,25,Fashion,5873,5,1,NetBanking,1,3,No,Mobile,No
11058,510,,Home,14031,30,3,NetBanking,1,1,Yes,Web,No
11059,733,25,Home,7489,10,4,UPI,,4,No,Web,No
11060,694,45,Fashion,14841,5,2,NetBanking,4,2,No,Mobile,No
11061,618,45,Beauty,43946,20,1,UPI,,4,No,Web,Yes
11062,519,40,Beauty,11387,30,1,UPI,5,5,Yes,Web,No
11063,760,,Electronics,46735,20,2,NetBanking,5,1,Yes,Web,Yes
11064,792,25,Electronics,3076,0,3,Card,10,1,Yes,Mobile,Yes
11065,755,35,Beauty,42379,30,2,Card,,1,No,Mobile,No
11066,721,22,Sports,27864,,2,NetBanking,10,3,No,Web,No
11067,725,30,Home,29135,0,3,Card,2,4,No,Mobile,No
11068,552,45,Sports,7997,10,2,COD,10,3,No,Mobile,Yes
11069,779,35,Home,14929,5,3,COD,2,,No,Mobile,No
11070,580,30,Beauty,8686,15,3,UPI,7,2,No,Web,Yes
11071,701,30,Electronics,17346,0,2,Card,10,,Yes,Mobile,No
11072,657,22,Electronics,8344,15,4,COD,4,5,No,Mobile,No
11073,619,,Sports,9915,15,3,NetBanking,2,3,No,Mobile,Yes
11074,558,40,Electronics,48102,5,2,Card,4,3,No,Web,No
11075,714,25,Beauty,5360,10,3,COD,1,,No,Mobile,Yes
11076,627,22,Sports,11200,5,4,COD,2,5,No,Mobile,No
11077,723,35,Home,5881,30,4,NetBanking,1,1,Yes,Web,No
11078,708,40,Electronics,35082,0,1,UPI,3,5,Yes,Mobile,No
11079,614,35,Fashion,20473,15,3,NetBanking,4,4,Yes,Mobile,No
11080,708,40,Electronics,13297,5,3,UPI,3,,No,Mobile,No
11081,513,,Home,43703,5,2,COD,2,5,Yes,Web,Yes
11082,508,45,Sports,46716,5,3,UPI,1,1,No,Web,Yes
11083,539,35,Home,7448,0,1,COD,2,5,No,Mobile,No
11084,736,22,Fashion,19048,10,4,COD,3,3,No,Mobile,No
11085,780,40,Beauty,14322,,4,Card,,2,No,Mobile,Yes
11086,700,40,Electronics,20313,5,1,UPI,,3,No,Mobile,No
11087,745,30,Sports,38987,0,3,UPI,2,2,Yes,Mobile,No
11088,777,30,Beauty,16186,15,3,UPI,7,5,Yes,Mobile,No
11089,734,18,Home,25556,30,1,NetBanking,5,4,No,Web,No
11090,503,35,Sports,30305,,2,Card,3,5,No,Mobile,No
11091,653,30,Beauty,6938,20,4,Card,2,1,No,Mobile,No
11092,528,18,Sports,37719,,1,Card,1,5,No,Mobile,Yes
11093,608,45,Fashion,33677,,1,NetBanking,2,2,No,Web,No
11094,597,45,Fashion,41008,0,3,UPI,,3,No,Mobile,Yes
11095,714,30,Electronics,43416,20,4,UPI,1,4,No,Web,Yes
11096,792,35,Electronics,36934,5,3,UPI,5,5,No,Mobile,No
11097,574,40,Fashion,17055,5,1,Card,2,5,No,Mobile,No
11098,645,25,Sports,23682,,2,Card,10,3,No,Mobile,Yes
11099,627,,Fashion,22694,0,4,COD,,4,No,Mobile,No
11100,541,35,Electronics,2553,20,1,NetBanking,10,,Yes,Mobile,No
11101,540,,Fashion,38010,5,1,NetBanking,5,5,No,Mobile,Yes
11102,533,22,Fashion,45398,15,2,Card,3,5,No,Web,No
11103,516,45,Sports,1164,10,1,COD,1,,No,Mobile,No
11104,664,30,Beauty,34336,10,1,UPI,10,2,No,Mobile,Yes
11105,652,30,Electronics,40522,5,4,Card,7,2,Yes,Mobile,No
11106,575,,Sports,13966,20,4,NetBanking,3,1,No,Web,No
11107,586,40,Fashion,21255,30,4,NetBanking,1,3,No,Mobile,No
11108,616,,Fashion,45438,5,3,NetBanking,,4,No,Web,No
11109,526,22,Beauty,38297,30,2,UPI,,5,No,Mobile,Yes
11110,786,40,Electronics,16609,30,4,NetBanking,,5,No,Mobile,No
11111,633,22,Electronics,4354,20,3,UPI,5,1,No,Web,Yes
11112,718,25,Home,1235,30,3,UPI,10,5,No,Web,No
11113,667,45,Electronics,45240,15,2,UPI,,3,Yes,Mobile,No
11114,597,30,Beauty,23078,20,2,Card,4,1,No,Web,Yes
11115,767,30,Home,43598,5,1,UPI,,3,Yes,Web,No
11116,736,25,Home,48628,,3,COD,2,1,Yes,Mobile,Yes
11117,672,18,Fashion,49224,15,4,NetBanking,5,5,No,Mobile,No
11118,689,45,Fashion,17009,0,2,Card,1,1,No,Mobile,No
11119,621,40,Electronics,10026,10,3,NetBanking,1,2,Yes,Web,Yes
11120,545,25,Home,40842,5,4,UPI,1,4,No,Mobile,No
11121,563,40,Fashion,20545,5,3,Card,1,5,Yes,Mobile,No
11122,629,,Beauty,35053,5,2,COD,2,,No,Web,Yes
11123,692,35,Fashion,14552,15,1,UPI,3,4,No,Web,No
11124,680,30,Fashion,21616,0,3,NetBanking,7,5,No,Mobile,No
11125,791,40,Home,37671,,4,COD,4,4,No,Web,No
11126,781,22,Home,19462,20,2,UPI,2,2,No,Web,No
11127,528,40,Sports,16260,0,1,COD,1,4,No,Web,No
11128,648,35,Beauty,31091,15,4,UPI,2,1,No,Mobile,No
11129,766,45,Home,42530,5,4,Card,5,4,No,Mobile,No
11130,795,30,Electronics,25516,10,4,UPI,7,5,No,Mobile,No
11131,510,,Beauty,32767,5,3,Card,1,,No,Web,Yes
11132,663,25,Beauty,47234,20,2,UPI,4,,No,Mobile,No
11133,612,,Home,8054,30,4,UPI,1,3,No,Mobile,No
11134,686,35,Beauty,47314,10,3,NetBanking,7,4,Yes,Web,No
11135,794,30,Home,4378,5,2,COD,4,,No,Web,Yes
11136,731,40,Fashion,13153,,2,COD,7,4,No,Mobile,No
11137,726,45,Sports,4342,10,3,COD,4,,No,Web,No
11138,597,18,Fashion,49352,30,3,UPI,3,4,No,Mobile,No
11139,554,45,Home,14689,0,4,UPI,10,5,No,Mobile,No
11140,610,18,Home,30725,15,2,UPI,3,4,Yes,Mobile,No
11141,651,22,Fashion,2875,5,1,Card,2,5,No,Web,No
11142,745,45,Electronics,39822,20,3,Card,2,5,No,Web,No
11143,568,30,Electronics,28479,0,2,NetBanking,,3,No,Mobile,Yes
11144,788,18,Electronics,35054,5,2,UPI,4,,No,Mobile,No
11145,749,25,Home,18924,0,4,COD,,1,Yes,Mobile,Yes
11146,535,30,Beauty,20650,20,1,COD,,5,No,Mobile,No
11147,738,25,Home,26981,5,4,NetBanking,1,,No,Web,No
11148,647,45,Beauty,24288,30,1,COD,10,2,Yes,Mobile,No
11149,726,25,Fashion,15770,30,1,NetBanking,5,4,No,Mobile,Yes
11150,743,18,Sports,25004,20,3,UPI,5,2,No,Web,No
11151,700,30,Beauty,39036,10,2,COD,1,4,No,Mobile,Yes
11152,653,40,Electronics,29677,20,2,UPI,1,3,Yes,Mobile,Yes
11153,572,35,Home,28872,10,2,Card,3,5,No,Mobile,Yes
11154,700,18,Fashion,7793,5,1,COD,5,1,No,Mobile,No
11155,795,18,Electronics,4403,10,2,Card,4,5,No,Mobile,No
11156,516,40,Fashion,35144,5,3,COD,7,4,No,Web,No
11157,628,30,Sports,3294,5,1,UPI,,1,No,Web,No
11158,716,30,Home,4044,,1,NetBanking,2,5,No,Web,Yes
11159,560,,Home,47534,15,1,UPI,,1,No,Web,No
11160,603,45,Sports,47591,5,1,UPI,,4,No,Mobile,Yes
11161,541,25,Home,27632,10,3,UPI,7,3,Yes,Web,Yes
11162,524,45,Beauty,5894,15,2,COD,3,3,Yes,Web,Yes
11163,538,40,Fashion,40599,15,3,NetBanking,5,5,Yes,Web,No
11164,790,45,Electronics,7671,5,2,Card,,2,Yes,Web,No
11165,630,40,Sports,47615,20,3,UPI,10,4,No,Web,No
11166,728,30,Beauty,18328,20,4,COD,1,5,Yes,Web,No
11167,607,25,Electronics,36212,30,4,Card,10,5,Yes,Web,No
11168,671,45,Electronics,14290,15,4,UPI,10,3,No,Web,Yes
11169,601,18,Sports,47151,5,4,Card,5,1,Yes,Mobile,No
11170,511,22,Beauty,16926,,1,UPI,4,4,No,Web,No
11171,774,,Electronics,20769,20,1,Card,3,1,Yes,Mobile,No
11172,600,35,Electronics,41022,,3,Card,,,No,Web,No
11173,543,18,Beauty,40337,5,3,NetBanking,,,No,Web,No
11174,516,30,Home,7430,5,4,NetBanking,,4,No,Web,Yes
11175,556,35,Electronics,7128,15,2,UPI,1,2,No,Mobile,No
11176,511,22,Fashion,41912,,4,COD,7,,Yes,Mobile,No
11177,579,22,Beauty,47288,30,3,NetBanking,4,3,No,Web,Yes
11178,715,25,Electronics,39399,15,4,Card,7,2,No,Mobile,No
11179,763,35,Sports,46465,0,3,NetBanking,2,5,No,Web,No
11180,648,25,Fashion,18183,,4,NetBanking,3,,No,Mobile,Yes
11181,580,18,Electronics,43359,20,2,UPI,4,3,No,Mobile,No
11182,714,40,Fashion,18842,20,4,NetBanking,4,5,No,Mobile,No
11183,697,40,Fashion,43232,20,2,NetBanking,,2,No,Web,No
11184,699,40,Home,10750,10,2,Card,7,4,No,Mobile,Yes
11185,524,35,Fashion,20723,5,3,NetBanking,1,5,Yes,Mobile,Yes
11186,588,40,Home,2335,15,2,Card,2,1,No,Web,No
11187,767,18,Beauty,44531,20,1,NetBanking,,4,Yes,Mobile,No
11188,642,25,Home,41045,0,1,NetBanking,,4,Yes,Web,No
11189,558,35,Sports,17541,20,1,COD,,2,No,Web,Yes
11190,525,25,Electronics,23454,30,3,NetBanking,7,2,No,Mobile,Yes
11191,546,35,Beauty,25925,5,1,Card,4,3,No,Web,Yes
11192,787,25,Beauty,45250,,3,Card,3,3,Yes,Mobile,No
11193,765,22,Sports,33366,5,3,UPI,4,1,Yes,Mobile,No
11194,515,25,Home,33991,,1,UPI,5,4,No,Web,No
